ID,MAT 1,MAT 2,MAT 3,MAT 4,MAT 5,MAT 6,Asesoria
128715,7.7,7.8,7.9,7.4,6.3,5,1
158712,8.4,9.1,8.8,6,6,5,1
158722,9.6,9,9.2,8.6,8.7,6.6,0
158740,10,10,10,10,9.9,8.1,0
159821,10,8.9,8.1,8.8,9.8,9.6,0
159924,9,9.7,8.9,6,8.8,0,0
159937,9.5,6.8,6.9,6,6,5,1
159958,9,9.1,8.6,7.9,7.8,0,0
159966,9.3,8.6,9.1,10,9.4,8.9,0
159975,8.6,8.9,9.4,9.4,8,6.6,0
159987,10,10,10,9.5,10,10,0
160026,8.6,8.6,9.4,8,9.1,8.3,0
160068,7.3,5,6.7,5,5,0,1
160070,9.6,8.7,8.9,7.2,8.5,7.6,0
160072,9.6,9.2,8.4,8.2,7.1,7.2,0
160078,9.3,8.2,9.6,9.5,9,7.5,0
160302,7.7,10,9,9.5,10,8,0
161012,9,6.6,6,6,5,0,0
161016,7.9,6,7.1,7.9,9,7.4,0
161022,9.9,10,9.1,10,10,8.9,0
161250,6.3,5,5,0,0,0,1
161297,7.2,7.8,6,7.1,6.8,6,0
161396,5,7.8,0,0,0,0,1
161998,8.5,9.4,8.3,5,6.4,0,0
162228,7.7,7.8,0,0,0,0,0
163021,6.8,6.9,7.9,6,6,5,1
163022,8,6.5,6,5,5,5,1
163072,8.8,7.4,6.4,5,7.5,0,1
165078,10,9.4,9.4,9.2,9.8,7.1,0
165530,10,9.1,10,10,10,7.9,0
165532,10,10,10,10,8.2,7.9,0
165571,7.3,6,7.8,8.6,5,6.1,0
166614,9.2,6,8.1,6.3,0,0,0
166615,6.8,5,6.2,6,5,0,1
166616,9.4,8.9,8.4,8,7,6,0
166630,9.7,8.7,9.1,10,7.8,6,0
166632,8.3,9.1,8,7.5,7.9,0,0
166941,9.8,9.6,10,10,7.7,6.7,0
166943,9.2,6,7.9,6,5,6.1,0
167055,9.2,10,10,10,10,8.5,0
167416,8,6,7.3,5,5,0,1
167534,9.8,7.2,9.6,7.3,8.5,0,0
167692,8.4,7.1,10,6.7,7.8,7.6,0
167776,8.5,6.3,6,0,0,0,0
167927,7.5,7.3,7.9,7,5,6.7,0
168154,6.3,6,8.4,7.7,6.1,0,0
168225,9.4,7.2,7.9,10,8.3,7.3,0
168360,9.4,7,10,10,8.5,7.4,0
169295,8.5,7.3,9.9,8.3,5,6,0
169296,8.1,6.4,9,7.6,5,6.4,0
169347,5,7.8,0,0,0,0,0
169546,9.6,9.4,8.1,7.8,8.2,7,0
170035,9.4,9.8,10,6.3,9.1,6.2,0
